$id,$permissions,$createdAt,$updatedAt,user_id,org_id,month,category,subcategory,amount,budget_type,note,created_at
697e39310035a47177f3,"[""read(\""user:697d1466001d26b71d4e\"")"",""update(\""user:697d1466001d26b71d4e\"")"",""delete(\""user:697d1466001d26b71d4e\"")""]",2026-01-31T17:17:38.294+00:00,2026-01-31T17:18:23.887+00:00,697d1466001d26b71d4e,697d14670000c97d9933,2026-01,Suscripciones,Streaming películas/series,99,ESTILO,HBO,2026-01-31T17:17:37.858+00:00
697e3c2b002bf4361ea9,"[""read(\""user:697d1466001d26b71d4e\"")"",""update(\""user:697d1466001d26b71d4e\"")"",""delete(\""user:697d1466001d26b71d4e\"")""]",2026-01-31T17:30:19.899+00:00,2026-01-31T17:30:19.899+00:00,697d1466001d26b71d4e,697d14670000c97d9933,2026-01,Vivienda,Hipoteca/renta,10000,SEGURO,null,2026-01-31T17:30:19.702+00:00
698a5b8e003cd4319c7e,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-09T22:11:27.554+00:00,2026-02-10T21:29:09.189+00:00,698664a80001ecb7e01b,69856d49001238acbf3e,2026-02,Obligaciones Financieras,Crédito personal,6000,SEGURO,Ahorro,2026-02-09T22:11:26.973+00:00
698a5bad003b4f228504,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-09T22:11:58.126+00:00,2026-02-09T22:11:58.126+00:00,698664a80001ecb7e01b,69856d49001238acbf3e,2026-02,Personal,Servicio celular,100,SEGURO,Saldo celular,2026-02-09T22:11:57.948+00:00
698a5bbf0022f7ec186d,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-09T22:12:15.761+00:00,2026-02-09T22:14:04.057+00:00,698664a80001ecb7e01b,69856d49001238acbf3e,2026-02,Suscripciones,Deportes,490,ESTILO,Gimnasio,2026-02-09T22:12:15.559+00:00
698a5beb002b73de0ad3,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-09T22:12:59.879+00:00,2026-02-09T22:13:09.650+00:00,698664a80001ecb7e01b,69856d49001238acbf3e,2026-02,Personal,Peluquería/belleza,400,ESTILO,Gelish,2026-02-09T22:12:59.695+00:00
698a5c5f0012c062ff3c,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-09T22:14:55.487+00:00,2026-02-10T14:31:09.099+00:00,698664a80001ecb7e01b,69856d49001238acbf3e,2026-02,Otros,Otros,1000,ESTILO,Semanales,2026-02-09T22:14:55.300+00:00
698b415a003a4c4bd7a1,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T14:31:55.583+00:00,2026-02-10T21:33:30.103+00:00,698664a80001ecb7e01b,69856d49001238acbf3e,2026-02,Personal,Accesorios,2000,ESTILO,Gasto cualquiera,2026-02-10T14:31:54.932+00:00
698ba8ca0025bd7c98c3,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-10T21:53:15.104+00:00,2026-02-10T21:53:15.104+00:00,698664a30026681c2b05,69856d49001238acbf3e,2026-02,Vivienda,Administración vivienda,3300,SEGURO,Renta,2026-02-10T21:53:14.602+00:00
698bcef900182776d414,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-11T00:36:09.742+00:00,2026-02-11T00:36:09.742+00:00,698664a30026681c2b05,69856d49001238acbf3e,2026-02,Transporte,Seguro del carro,755.32,SEGURO,null,2026-02-11T00:36:09.386+00:00
698bcf12001eebc1e705,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-11T00:36:34.665+00:00,2026-02-11T00:36:34.665+00:00,698664a30026681c2b05,69856d49001238acbf3e,2026-02,Transporte,Gasolina,2000,SEGURO,null,2026-02-11T00:36:34.494+00:00
698bcf49000df5a1fc62,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-11T00:37:29.373+00:00,2026-02-11T00:37:29.373+00:00,698664a30026681c2b05,69856d49001238acbf3e,2026-02,Suscripciones,Streaming películas/series,99,ESTILO,Amazon prime,2026-02-11T00:37:29.223+00:00
698bcf6c002fed18a183,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-11T00:38:04.922+00:00,2026-02-11T00:38:04.922+00:00,698664a30026681c2b05,69856d49001238acbf3e,2026-02,Suscripciones,Streaming música,139,ESTILO,Spotify,2026-02-11T00:38:04.766+00:00
698bcf9e003ad01391f3,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-11T00:38:55.093+00:00,2026-02-11T00:38:55.093+00:00,698664a30026681c2b05,69856d49001238acbf3e,2026-02,Vivienda,Internet,710,ESTILO,Totalplay,2026-02-11T00:38:54.941+00:00
698bcfbc0035c6b82002,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-11T00:39:25.125+00:00,2026-02-11T00:39:25.125+00:00,698664a30026681c2b05,69856d49001238acbf3e,2026-02,Personal,Servicio celular,487,SEGURO,null,2026-02-11T00:39:24.860+00:00
698bd0140015efb44b50,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-11T00:40:52.513+00:00,2026-02-11T00:40:52.513+00:00,698664a30026681c2b05,69856d49001238acbf3e,2026-02,Salud,Gimnasio,600,SEGURO,null,2026-02-11T00:40:52.350+00:00
698bd033002c90dafe8e,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-11T00:41:23.878+00:00,2026-02-11T00:41:23.878+00:00,698664a30026681c2b05,69856d49001238acbf3e,2026-02,Salud,Otros,1200,ESTILO,Entrenador gym,2026-02-11T00:41:23.713+00:00
698bd[card-number],"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-11T00:41:59.223+00:00,2026-02-11T00:41:59.223+00:00,698664a30026681c2b05,69856d49001238acbf3e,2026-02,Vivienda,Administración vivienda,60,SEGURO,Luz,2026-02-11T00:41:59.052+00:00
698bd08b0016356c5b09,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-11T00:42:51.527+00:00,2026-02-11T00:42:51.527+00:00,698664a30026681c2b05,69856d49001238acbf3e,2026-02,Personal,Peluquería/belleza,400,ESTILO,Uñas,2026-02-11T00:42:51.355+00:00
698bd123000554081a0c,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-11T00:45:23.376+00:00,2026-02-11T00:45:23.376+00:00,698664a30026681c2b05,69856d49001238acbf3e,2026-02,Vivienda,Administración vivienda,100,SEGURO,Gas,2026-02-11T00:45:23.084+00:00
698bd14d0037c2661bbc,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-11T00:46:06.088+00:00,2026-02-11T00:46:06.088+00:00,698664a30026681c2b05,69856d49001238acbf3e,2026-02,Vivienda,Administración vivienda,700,ESTILO,Doña norma,2026-02-11T00:46:05.892+00:00
