$id,$permissions,$createdAt,$updatedAt,org_id,user_id,event_key,points,ref_table,ref_id,created_at
698b652c00086401ae4f,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-10T17:04:44.255+00:00,2026-02-10T17:04:44.255+00:00,69856d49001238acbf3e,698664a30026681c2b05,LESSON_COMPLETED,50,user_lesson_progress,3,2026-02-10T17:04:44.134+00:00
698b944c00393698fd62,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T20:25:49.286+00:00,2026-02-10T20:25:49.286+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_EXPENSE,10,transactions,698b9445003594f1c2a9,2026-02-10T20:25:48.915+00:00
698b947d00089b0a3634,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T20:26:37.298+00:00,2026-02-10T20:26:37.298+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_EXPENSE,10,transactions,698b947b001cba395388,2026-02-10T20:26:37.137+00:00
698b94aa0018f89d9e1e,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T20:27:22.567+00:00,2026-02-10T20:27:22.567+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_EXPENSE,10,transactions,698b94a80037ae31e35f,2026-02-10T20:27:22.399+00:00
698b95920021cd84a9c2,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T20:31:14.710+00:00,2026-02-10T20:31:14.710+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_EXPENSE,10,transactions,698b95900038f242a898,2026-02-10T20:31:14.540+00:00
698b95c60022f2680a65,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T20:32:06.726+00:00,2026-02-10T20:32:06.726+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_EXPENSE,10,transactions,698b95c50003e0b91283,2026-02-10T20:32:06.559+00:00
698b95c90034521b7b63,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T20:32:10.004+00:00,2026-02-10T20:32:10.004+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CRITICAL_DAY_LOGGED,15,pilot_critical_day,2026-02-06,2026-02-10T20:32:09.837+00:00
698b95ec0002651d3e50,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T20:32:44.240+00:00,2026-02-10T20:32:44.240+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_EXPENSE,10,transactions,698b95ea0020b0329701,2026-02-10T20:32:44.038+00:00
698ba2cb00343f9c3fac,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T21:27:40.333+00:00,2026-02-10T21:27:40.333+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_EXPENSE,10,transactions,698ba2c5000ff037a3bd,2026-02-10T21:27:39.835+00:00
698ba2cf0013bd3d88bc,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-10T21:27:43.479+00:00,2026-02-10T21:27:43.479+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CRITICAL_DAY_LOGGED,15,pilot_critical_day,2026-02-09,2026-02-10T21:27:43.315+00:00
698c8c660019fcdcb82c,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-11T14:04:22.762+00:00,2026-02-11T14:04:22.762+00:00,69856d49001238acbf3e,698664a30026681c2b05,RECOMMENDATION_FOLLOWED,25,pilot_followed,2026-02-10,2026-02-11T14:04:22.415+00:00
698c9fe40006e458c47e,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-11T15:27:32.497+00:00,2026-02-11T15:27:32.497+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,LESSON_COMPLETED,50,user_lesson_progress,4,2026-02-11T15:27:32.110+00:00
698caacc0017a2288e89,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T16:14:04.753+00:00,2026-02-11T16:14:04.753+00:00,69856d49001238acbf3e,698665b000366a87a2f0,RECOMMENDATION_FOLLOWED,25,pilot_followed,2026-02-10,2026-02-11T16:14:04.377+00:00
698caba200326f8333a1,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T16:17:38.979+00:00,2026-02-11T16:17:38.979+00:00,69856d49001238acbf3e,698665b000366a87a2f0,LESSON_COMPLETED,50,user_lesson_progress,4,2026-02-11T16:17:38.805+00:00
698cdb5e003c59606c2c,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:41:19.324+00:00,2026-02-11T19:41:19.324+00:00,69856d49001238acbf3e,698665b000366a87a2f0,CREATE_INCOME,10,transactions,698cdb59001849b518b2,2026-02-11T19:41:18.965+00:00
698cdb8b0016eb3ebf29,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:42:03.543+00:00,2026-02-11T19:42:03.543+00:00,69856d49001238acbf3e,698665b000366a87a2f0,CREATE_EXPENSE,10,transactions,698cdb8a000135300b2d,2026-02-11T19:42:03.366+00:00
698cdba4000c38c11f3f,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:42:28.372+00:00,2026-02-11T19:42:28.372+00:00,69856d49001238acbf3e,698665b000366a87a2f0,CREATE_EXPENSE,10,transactions,698cdba30000e63902ba,2026-02-11T19:42:28.195+00:00
698cdbcf001d51629c99,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:43:11.651+00:00,2026-02-11T19:43:11.651+00:00,69856d49001238acbf3e,698665b000366a87a2f0,CREATE_EXPENSE,10,transactions,698cdbce001888643659,2026-02-11T19:43:11.469+00:00
698cdbd1001e8f768dfe,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:43:13.653+00:00,2026-02-11T19:43:13.653+00:00,69856d49001238acbf3e,698665b000366a87a2f0,CRITICAL_DAY_LOGGED,15,pilot_critical_day,2026-02-11,2026-02-11T19:43:13.488+00:00
698cdc1f0027297d8bfd,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:44:31.886+00:00,2026-02-11T19:44:31.886+00:00,69856d49001238acbf3e,698665b000366a87a2f0,CREATE_EXPENSE,10,transactions,698cdc1e00185fd4e922,2026-02-11T19:44:31.626+00:00
698cdc5300357cbceccd,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:45:24.055+00:00,2026-02-11T19:45:24.055+00:00,69856d49001238acbf3e,698665b000366a87a2f0,CREATE_BUDGET,20,budgets,698cdc51001af7417b4d,2026-02-11T19:45:23.855+00:00
698cdcc40005a35f7a5a,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:47:16.277+00:00,2026-02-11T19:47:16.277+00:00,69856d49001238acbf3e,698665b000366a87a2f0,CREATE_ACCOUNT,15,accounts,698cdcc10032b8554306,2026-02-11T19:47:16.090+00:00
698cdd4a0020b129d374,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:49:30.700+00:00,2026-02-11T19:49:30.700+00:00,69856d49001238acbf3e,698665b000366a87a2f0,CREATE_INCOME,10,transactions,698cdd49000febeaa020,2026-02-11T19:49:30.523+00:00
698cdd8e000f4e0f8535,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:50:38.423+00:00,2026-02-11T19:50:38.423+00:00,69856d49001238acbf3e,698665b000366a87a2f0,CREATE_EXPENSE,10,transactions,698cdd8d0002c950fa7e,2026-02-11T19:50:38.244+00:00
698cddae0028331852b8,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-11T19:51:10.823+00:00,2026-02-11T19:51:10.823+00:00,69856d49001238acbf3e,698665b000366a87a2f0,CREATE_EXPENSE,10,transactions,698cddad001fcd9c9ecf,2026-02-11T19:51:10.643+00:00
698ceb140026367431b0,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-11T20:48:20.975+00:00,2026-02-11T20:48:20.975+00:00,69856d49001238acbf3e,69866490001ebcf9b432,LESSON_COMPLETED,50,user_lesson_progress,3,2026-02-11T20:48:20.610+00:00
698ceba50031fe5d4bfd,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-11T20:50:45.965+00:00,2026-02-11T20:50:45.965+00:00,69856d49001238acbf3e,69866490001ebcf9b432,CREATE_INCOME,10,transactions,698ceba30012b18c593a,2026-02-11T20:50:45.799+00:00
698cebd900194a3f9fe0,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-11T20:51:37.579+00:00,2026-02-11T20:51:37.579+00:00,69856d49001238acbf3e,69866490001ebcf9b432,CREATE_INCOME,10,transactions,698cebd80000d05b932e,2026-02-11T20:51:37.403+00:00
698ddff4002134f1a323,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-12T14:13:08.870+00:00,2026-02-12T14:13:08.870+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,LESSON_COMPLETED,50,user_lesson_progress,5,2026-02-12T14:13:08.531+00:00
698de2d7001a9f9f649b,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-12T14:25:27.976+00:00,2026-02-12T14:25:27.976+00:00,69856d49001238acbf3e,698665b000366a87a2f0,RESCUE,10,pilot_rescue,2026-02-11,2026-02-12T14:25:27.425+00:00
698de3c500269affb720,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-12T14:29:25.797+00:00,2026-02-12T14:29:25.797+00:00,69856d49001238acbf3e,698665b000366a87a2f0,LESSON_COMPLETED,50,user_lesson_progress,5,2026-02-12T14:29:25.617+00:00
698e448000199b1539b9,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-12T21:22:08.798+00:00,2026-02-12T21:22:08.798+00:00,69856d49001238acbf3e,69866490001ebcf9b432,LESSON_COMPLETED,50,user_lesson_progress,4,2026-02-12T21:22:08.409+00:00
698e44d80030e6d15267,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-12T21:23:36.964+00:00,2026-02-12T21:23:36.964+00:00,69856d49001238acbf3e,69866490001ebcf9b432,CREATE_EXPENSE,10,transactions,698e44d6002dfb966e8d,2026-02-12T21:23:36.781+00:00
698e8adb002908ef61ac,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-13T02:22:20.091+00:00,2026-02-13T02:22:20.091+00:00,69856d49001238acbf3e,69866490001ebcf9b432,CREATE_EXPENSE,10,transactions,698e8ad40005107408d2,2026-02-13T02:22:19.656+00:00
698e9032001135c16ea1,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-13T02:45:06.708+00:00,2026-02-13T02:45:06.708+00:00,69856d49001238acbf3e,69866490001ebcf9b432,CREATE_INCOME,10,transactions,698e902c000e8a69c6be,2026-02-13T02:45:06.275+00:00
698e94940005d245cdfa,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-13T03:03:48.440+00:00,2026-02-13T03:03:48.440+00:00,69856d49001238acbf3e,69866490001ebcf9b432,CREATE_EXPENSE,10,transactions,698e948e002557b765be,2026-02-13T03:03:48.093+00:00
698e9cdf003c3cd0c768,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-13T03:39:12.368+00:00,2026-02-13T03:39:12.368+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_EXPENSE,10,transactions,698e9cd8003d7e45f198,2026-02-13T03:39:11.963+00:00
698eafe700171ee5222e,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-13T05:00:23.853+00:00,2026-02-13T05:00:23.853+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_EXPENSE,10,transactions,698eafde0028f2c16fb5,2026-02-13T05:00:23.369+00:00
698eb0d30000619339d1,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-13T05:04:19.184+00:00,2026-02-13T05:04:19.184+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_EXPENSE,10,transactions,698eb0d1002fa8970a35,2026-02-13T05:04:19.006+00:00
698f365e000a149df4b2,"[""read(\""user:698665b000366a87a2f0\"")"",""update(\""user:698665b000366a87a2f0\"")"",""delete(\""user:698665b000366a87a2f0\"")""]",2026-02-13T14:34:06.518+00:00,2026-02-13T14:34:06.518+00:00,69856d49001238acbf3e,698665b000366a87a2f0,LESSON_COMPLETED,50,user_lesson_progress,6,2026-02-13T14:34:06.161+00:00
698f37ba001dca112490,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-13T14:39:54.818+00:00,2026-02-13T14:39:54.818+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,LESSON_COMPLETED,50,user_lesson_progress,6,2026-02-13T14:39:54.476+00:00
698f91da000b2821a0a5,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-13T21:04:26.496+00:00,2026-02-13T21:04:26.496+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_EXPENSE,10,transactions,698f91d3001b7a275e0e,2026-02-13T21:04:26.178+00:00
698fca100033ba5a736d,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-14T01:04:17.187+00:00,2026-02-14T01:04:17.187+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_INCOME,10,transactions,698fc9f00036424c7d4a,2026-02-14T01:04:16.827+00:00
698fcab20010e0466ee7,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-14T01:06:58.420+00:00,2026-02-14T01:06:58.420+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_CATEGORY,15,categories,698fcaaa003357bc99d1,2026-02-14T01:06:58.270+00:00
698fcab2001f3b29e175,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-14T01:06:58.671+00:00,2026-02-14T01:06:58.671+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_CATEGORY,15,categories,698fcaad002f59c31454,2026-02-14T01:06:58.498+00:00
698fcab3003d6f3b3480,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-14T01:07:00.130+00:00,2026-02-14T01:07:00.130+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_CATEGORY,15,categories,698fcab20035f83aba73,2026-02-14T01:06:59.982+00:00
698fcac9001d244edd30,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-14T01:07:21.619+00:00,2026-02-14T01:07:21.619+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_EXPENSE,10,transactions,698fcac700332204d414,2026-02-14T01:07:21.466+00:00
6990a24f00305a149db3,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-14T16:26:56.141+00:00,2026-02-14T16:26:56.141+00:00,69856d49001238acbf3e,69866490001ebcf9b432,CREATE_EXPENSE,10,transactions,6990a249002e1d3400d6,2026-02-14T16:26:55.773+00:00
6990a2e100187a39a607,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-14T16:29:21.546+00:00,2026-02-14T16:29:21.546+00:00,69856d49001238acbf3e,69866490001ebcf9b432,LESSON_COMPLETED,50,user_lesson_progress,5,2026-02-14T16:29:21.391+00:00
6990d8480011114bfa3b,"[""read(\""user:69866490001ebcf9b432\"")"",""update(\""user:69866490001ebcf9b432\"")"",""delete(\""user:69866490001ebcf9b432\"")""]",2026-02-14T20:17:12.612+00:00,2026-02-14T20:17:12.612+00:00,69856d49001238acbf3e,69866490001ebcf9b432,CREATE_INCOME,10,transactions,6990d8420011a8206afb,2026-02-14T20:17:12.273+00:00
6990e908000559ef568d,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-14T21:28:40.401+00:00,2026-02-14T21:28:40.401+00:00,69856d49001238acbf3e,698664a30026681c2b05,CREATE_INCOME,10,transactions,6990e901003983c0ad4f,2026-02-14T21:28:40.085+00:00
6990e936003d71fc74b3,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-14T21:29:27.244+00:00,2026-02-14T21:29:27.244+00:00,69856d49001238acbf3e,698664a30026681c2b05,CREATE_EXPENSE,10,transactions,6990e935001057b00c4c,2026-02-14T21:29:26.983+00:00
6990e93900153211e4bd,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-14T21:29:29.499+00:00,2026-02-14T21:29:29.499+00:00,69856d49001238acbf3e,698664a30026681c2b05,CRITICAL_DAY_LOGGED,15,pilot_critical_day,2026-02-14,2026-02-14T21:29:29.339+00:00
6990e95b000f49100775,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-14T21:30:03.512+00:00,2026-02-14T21:30:03.512+00:00,69856d49001238acbf3e,698664a30026681c2b05,CREATE_EXPENSE,10,transactions,6990e959003a738f840b,2026-02-14T21:30:03.244+00:00
6990e9b0002156dc3546,"[""read(\""user:698664a30026681c2b05\"")"",""update(\""user:698664a30026681c2b05\"")"",""delete(\""user:698664a30026681c2b05\"")""]",2026-02-14T21:31:28.687+00:00,2026-02-14T21:31:28.687+00:00,69856d49001238acbf3e,698664a30026681c2b05,CREATE_EXPENSE,10,transactions,6990e9ae0039e306c45b,2026-02-14T21:31:28.533+00:00
69915e04001810dfd70d,"[""read(\""user:6986666f003860cab686\"")"",""update(\""user:6986666f003860cab686\"")"",""delete(\""user:6986666f003860cab686\"")""]",2026-02-15T05:47:48.834+00:00,2026-02-15T05:47:48.834+00:00,69856d49001238acbf3e,6986666f003860cab686,LESSON_COMPLETED,50,user_lesson_progress,1,2026-02-15T05:47:48.385+00:00
699205d1002a6f9cc729,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-15T17:43:46.198+00:00,2026-02-15T17:43:46.198+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_EXPENSE,10,transactions,699205c9003a9f668566,2026-02-15T17:43:45.678+00:00
699205f00031bd5b8855,"[""read(\""user:698664a80001ecb7e01b\"")"",""update(\""user:698664a80001ecb7e01b\"")"",""delete(\""user:698664a80001ecb7e01b\"")""]",2026-02-15T17:44:16.995+00:00,2026-02-15T17:44:16.995+00:00,69856d49001238acbf3e,698664a80001ecb7e01b,CREATE_EXPENSE,10,transactions,699205ee0031da31076e,2026-02-15T17:44:16.795+00:00
699215f9000d56e0f0c1,"[""read(\""user:6986666f003860cab686\"")"",""update(\""user:6986666f003860cab686\"")"",""delete(\""user:6986666f003860cab686\"")""]",2026-02-15T18:52:41.823+00:00,2026-02-15T18:52:41.823+00:00,69856d49001238acbf3e,6986666f003860cab686,RECOMMENDATION_FOLLOWED,25,pilot_followed,2026-02-14,2026-02-15T18:52:41.213+00:00
